########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:49,799 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:49,802 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:50,283 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:50,377 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:50,377 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:50,379 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.14]:5701
2026-04-29 16:37:50,380 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:50,380 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:50,382 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:51,283 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:51,894 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:51,896 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:51,987 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:52,419 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:52,477 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] [10.244.0.14]:5701 is STARTING
2026-04-29 16:37:52,598 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:52,615 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:52,774 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:52,794 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.14:51879 and /10.244.0.11:5701
2026-04-29 16:37:52,794 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.14:56769 and /10.244.0.13:5701
2026-04-29 16:37:52,896 [[32m INFO[m] [[36mhz.jovial_mccarthy.generic-operation.thread-5[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] 

Members {size:3, ver:3} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d
	Member [10.244.0.14]:5701 - 1895816f-92a7-4f42-80b4-02d67df46105 this
]

2026-04-29 16:37:52,906 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] [10.244.0.14]:5701 is STARTED
2026-04-29 16:38:00,009 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=3, /10.244.0.14:5701->/10.244.0.1:38274, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:38,885 [[32m INFO[m] [[36mhz.jovial_mccarthy.event-1[m] [[34mc.h.c.i.ClientEndpointManager[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Destroying ClientEndpoint{connection=Connection[id=4, /10.244.0.14:5701->/10.244.0.7:57562, qualifier=null, endpoint=[10.244.0.7]:57562, remoteUuid=baefd373-0f72-4ade-938b-daba0b430690, alive=false, connectionType=PYH, planeIndex=-1], clientUuid=baefd373-0f72-4ade-938b-daba0b430690, clientName=hz.client_0, authenticated=true, clientVersion=5.3.0, creationTime=1777480681350, latest clientAttributes=null, labels=[]}
2026-04-29 16:48:38,885 [[32m INFO[m] [[36mhz.jovial_mccarthy.event-5[m] [[34mc.h.c.i.ClientEndpointManager[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Destroying ClientEndpoint{connection=Connection[id=6, /10.244.0.14:5701->/10.244.0.12:48394, qualifier=null, endpoint=[10.244.0.12]:48394, remoteUuid=3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, alive=false, connectionType=PYH, planeIndex=-1], clientUuid=3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, clientName=hz.client_0, authenticated=true, clientVersion=5.3.0, creationTime=1777480681380, latest clientAttributes=null, labels=[]}
2026-04-29 16:48:38,885 [[32m INFO[m] [[36mhz.jovial_mccarthy.event-1[m] [[34mc.h.c.i.ClientEndpointManager[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Destroying ClientEndpoint{connection=Connection[id=5, /10.244.0.14:5701->/10.244.0.10:40362, qualifier=null, endpoint=[10.244.0.10]:40362, remoteUuid=866b5734-9334-44f5-ae53-965b8521aa78, alive=false, connectionType=PYH, planeIndex=-1], clientUuid=866b5734-9334-44f5-ae53-965b8521aa78, clientName=hz.client_0, authenticated=true, clientVersion=5.3.0, creationTime=1777480681360, latest clientAttributes=null, labels=[]}
2026-04-29 16:48:40,490 [[32m INFO[m] [[36mhz.jovial_mccarthy.priority-generic-operation.thread-0[m] [[34mc.h.c.i.p.t.AuthenticationMessageTask[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Received auth from Connection[id=140, /10.244.0.14:5701->/10.244.0.12:37822, qualifier=null, endpoint=[10.244.0.12]:37822, remoteUuid=3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, alive=true, connectionType=PYH, planeIndex=-1], successfully authenticated, clientUuid: 3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, client name: hz.client_0, client version: 5.3.0
2026-04-29 16:48:40,490 [[32m INFO[m] [[36mhz.jovial_mccarthy.generic-operation.thread-4[m] [[34mc.h.c.i.p.t.AuthenticationMessageTask[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Received auth from Connection[id=141, /10.244.0.14:5701->/10.244.0.10:39824, qualifier=null, endpoint=[10.244.0.10]:39824, remoteUuid=866b5734-9334-44f5-ae53-965b8521aa78, alive=true, connectionType=PYH, planeIndex=-1], successfully authenticated, clientUuid: 866b5734-9334-44f5-ae53-965b8521aa78, client name: hz.client_0, client version: 5.3.0
2026-04-29 16:48:40,576 [[33m WARN[m] [[36mhz.jovial_mccarthy.InvocationMonitorThread[m] [[34mc.h.s.i.o.i.InvocationMonitor[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] MonitorInvocationsTask delayed 155102 ms
2026-04-29 16:48:41,582 [[32m INFO[m] [[36mhz.jovial_mccarthy.cached.thread-2[m] [[34mc.h.i.c.i.ClusterHeartbeatManager[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] System clock apparently jumped from 2026-04-29 16:46:01.468 to 2026-04-29 16:48:41.569 since last heartbeat (+155101 ms)
2026-04-29 16:48:41,582 [[33m WARN[m] [[36mhz.jovial_mccarthy.cached.thread-2[m] [[34mc.h.i.c.i.ClusterHeartbeatManager[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Resetting heartbeat timestamps because of huge system clock jump! Clock-Jump: 155101 ms, Heartbeat-Timeout: 60000 ms
2026-04-29 16:48:42,392 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=142, /10.244.0.14:5701->/10.244.0.1:51084, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:44,167 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=143, /10.244.0.14:5701->/10.244.0.1:48694, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:49,167 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=144, /10.244.0.14:5701->/10.244.0.1:48700, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:51,577 [[33m WARN[m] [[36mhz.jovial_mccarthy.InvocationMonitorThread[m] [[34mc.h.s.i.o.i.InvocationMonitor[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] BroadcastOperationControlTask delayed 155102 ms
2026-04-29 16:48:52,392 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=145, /10.244.0.14:5701->/10.244.0.1:48706, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:54,167 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=146, /10.244.0.14:5701->/10.244.0.1:33434, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:00,230 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=147, /10.244.0.14:5701->/10.244.0.1:33440, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:03,454 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=148, /10.244.0.14:5701->/10.244.0.1:33442, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:05,230 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=149, /10.244.0.14:5701->/10.244.0.1:59442, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:10,230 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=150, /10.244.0.14:5701->/10.244.0.1:59456, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:13,455 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=151, /10.244.0.14:5701->/10.244.0.1:59470, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:15,229 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=152, /10.244.0.14:5701->/10.244.0.1:43868, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:20,229 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=153, /10.244.0.14:5701->/10.244.0.1:43884, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:23,455 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=154, /10.244.0.14:5701->/10.244.0.1:43896, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:25,229 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=155, /10.244.0.14:5701->/10.244.0.1:40468, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:32,495 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=156, /10.244.0.14:5701->/10.244.0.1:40480, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:35,720 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=157, /10.244.0.14:5701->/10.244.0.1:40492, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:37,495 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=158, /10.244.0.14:5701->/10.244.0.1:37656, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:42,496 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=159, /10.244.0.14:5701->/10.244.0.1:37664, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:45,721 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=160, /10.244.0.14:5701->/10.244.0.1:37680, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:47,497 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=161, /10.244.0.14:5701->/10.244.0.1:39734, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:52,495 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=162, /10.244.0.14:5701->/10.244.0.1:39742, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:55,721 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=163, /10.244.0.14:5701->/10.244.0.1:39754, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:57,496 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=164, /10.244.0.14:5701->/10.244.0.1:50748, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:04,947 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=165, /10.244.0.14:5701->/10.244.0.1:50758, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:08,171 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=166, /10.244.0.14:5701->/10.244.0.1:50760, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:09,947 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=167, /10.244.0.14:5701->/10.244.0.1:54974, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:14,946 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=168, /10.244.0.14:5701->/10.244.0.1:54988, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:18,172 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=169, /10.244.0.14:5701->/10.244.0.1:54990, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:19,946 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=170, /10.244.0.14:5701->/10.244.0.1:42928, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:24,946 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=171, /10.244.0.14:5701->/10.244.0.1:42940, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:28,172 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=172, /10.244.0.14:5701->/10.244.0.1:42956, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:29,946 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=173, /10.244.0.14:5701->/10.244.0.1:45502, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:37,401 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=174, /10.244.0.14:5701->/10.244.0.1:45512, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:40,626 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=175, /10.244.0.14:5701->/10.244.0.1:45526, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:42,400 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=176, /10.244.0.14:5701->/10.244.0.1:58184, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:47,401 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=177, /10.244.0.14:5701->/10.244.0.1:58194, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:50,626 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=178, /10.244.0.14:5701->/10.244.0.1:58206, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:52,401 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=179, /10.244.0.14:5701->/10.244.0.1:44714, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:57,401 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=180, /10.244.0.14:5701->/10.244.0.1:44728, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:00,626 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=181, /10.244.0.14:5701->/10.244.0.1:44738, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
