########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:34,929 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:34,931 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:35,344 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.13]:5701
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:35,442 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:35,444 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:36,532 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:37,077 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:37,078 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:37,183 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:37,587 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:37,635 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTING
2026-04-29 16:37:37,736 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:37,755 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:37,848 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:37,866 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.13:59711 and /10.244.0.11:5701
2026-04-29 16:37:37,971 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 

Members {size:2, ver:2} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d this
]

2026-04-29 16:37:38,034 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTED
2026-04-29 16:37:47,894 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=2, /10.244.0.13:5701->/10.244.0.1:60154, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:44:56,746 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=123, /10.244.0.13:5701->/10.244.0.1:42378, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:44:59,949 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=124, /10.244.0.13:5701->/10.244.0.1:42394, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:01,747 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=125, /10.244.0.13:5701->/10.244.0.1:42396, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:06,746 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=126, /10.244.0.13:5701->/10.244.0.1:40614, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:09,949 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=127, /10.244.0.13:5701->/10.244.0.1:40620, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:11,747 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=128, /10.244.0.13:5701->/10.244.0.1:40626, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:19,324 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=129, /10.244.0.13:5701->/10.244.0.1:48576, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:22,526 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=130, /10.244.0.13:5701->/10.244.0.1:48582, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:24,324 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=131, /10.244.0.13:5701->/10.244.0.1:48598, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:29,324 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=132, /10.244.0.13:5701->/10.244.0.1:42430, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:32,526 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=133, /10.244.0.13:5701->/10.244.0.1:42434, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:34,323 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=134, /10.244.0.13:5701->/10.244.0.1:42450, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:39,323 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=135, /10.244.0.13:5701->/10.244.0.1:36760, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:42,526 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=136, /10.244.0.13:5701->/10.244.0.1:36772, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:44,324 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=137, /10.244.0.13:5701->/10.244.0.1:36780, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:51,951 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=138, /10.244.0.13:5701->/10.244.0.1:60130, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:55,154 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=139, /10.244.0.13:5701->/10.244.0.1:60136, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:45:56,951 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=140, /10.244.0.13:5701->/10.244.0.1:60146, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:46:01,951 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=141, /10.244.0.13:5701->/10.244.0.1:47536, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:46:05,154 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=142, /10.244.0.13:5701->/10.244.0.1:47552, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:38,872 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=6, /10.244.0.13:5701->/10.244.0.12:38666, qualifier=null, endpoint=[10.244.0.12]:38666, remoteUuid=3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, alive=false, connectionType=PYH, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:38,875 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=7, /10.244.0.13:5701->/10.244.0.10:46984, qualifier=null, endpoint=[10.244.0.10]:46984, remoteUuid=866b5734-9334-44f5-ae53-965b8521aa78, alive=false, connectionType=PYH, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:38,876 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=8, /10.244.0.13:5701->/10.244.0.7:59288, qualifier=null, endpoint=[10.244.0.7]:59288, remoteUuid=baefd373-0f72-4ade-938b-daba0b430690, alive=false, connectionType=PYH, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:38,876 [[33m WARN[m] [[36mhz.determined_fermat.generic-operation.thread-6[m] [[34mc.h.i.s.t.LocalAddressRegistry[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] LinkedAddresses{primaryAddress=[10.244.0.10]:46984, allLinkedAddresses=[[10.244.0.10]:46984]} previously registered for the instance uuid=866b5734-9334-44f5-ae53-965b8521aa78 are overridden by a new distinct set of addresses: LinkedAddresses{primaryAddress=[10.244.0.10]:38924, allLinkedAddresses=[[10.244.0.10]:38924]}. We expect to see this log only when persistence is enabled where a new member restarts with the same member uuid by picking up different addresses for itself AND where some stale connections to the old shutdown member having the same uuid, is not closed yet on this member.
2026-04-29 16:48:38,877 [[32m INFO[m] [[36mhz.determined_fermat.generic-operation.thread-6[m] [[34mc.h.c.i.p.t.AuthenticationMessageTask[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Received auth from Connection[id=144, /10.244.0.13:5701->/10.244.0.10:38924, qualifier=null, endpoint=[10.244.0.10]:38924, remoteUuid=866b5734-9334-44f5-ae53-965b8521aa78, alive=true, connectionType=PYH, planeIndex=-1], successfully authenticated, clientUuid: 866b5734-9334-44f5-ae53-965b8521aa78, client name: hz.client_0, client version: 5.3.0
2026-04-29 16:48:38,877 [[33m WARN[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.s.t.LocalAddressRegistry[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] LinkedAddresses{primaryAddress=[10.244.0.12]:38666, allLinkedAddresses=[[10.244.0.12]:38666]} previously registered for the instance uuid=3f1fd6ef-5739-4d30-a27c-0d0d55d36d74 are overridden by a new distinct set of addresses: LinkedAddresses{primaryAddress=[10.244.0.12]:52838, allLinkedAddresses=[[10.244.0.12]:52838]}. We expect to see this log only when persistence is enabled where a new member restarts with the same member uuid by picking up different addresses for itself AND where some stale connections to the old shutdown member having the same uuid, is not closed yet on this member.
2026-04-29 16:48:38,877 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.c.i.p.t.AuthenticationMessageTask[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Received auth from Connection[id=143, /10.244.0.13:5701->/10.244.0.12:52838, qualifier=null, endpoint=[10.244.0.12]:52838, remoteUuid=3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, alive=true, connectionType=PYH, planeIndex=-1], successfully authenticated, clientUuid: 3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, client name: hz.client_0, client version: 5.3.0
2026-04-29 16:48:38,885 [[32m INFO[m] [[36mhz.determined_fermat.event-3[m] [[34mc.h.c.i.ClientEndpointManager[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Destroying ClientEndpoint{connection=Connection[id=7, /10.244.0.13:5701->/10.244.0.10:46984, qualifier=null, endpoint=[10.244.0.10]:46984, remoteUuid=866b5734-9334-44f5-ae53-965b8521aa78, alive=false, connectionType=PYH, planeIndex=-1], clientUuid=866b5734-9334-44f5-ae53-965b8521aa78, clientName=hz.client_0, authenticated=true, clientVersion=5.3.0, creationTime=1777480681352, latest clientAttributes=null, labels=[]}
2026-04-29 16:48:38,885 [[32m INFO[m] [[36mhz.determined_fermat.event-2[m] [[34mc.h.c.i.ClientEndpointManager[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Destroying ClientEndpoint{connection=Connection[id=6, /10.244.0.13:5701->/10.244.0.12:38666, qualifier=null, endpoint=[10.244.0.12]:38666, remoteUuid=3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, alive=false, connectionType=PYH, planeIndex=-1], clientUuid=3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, clientName=hz.client_0, authenticated=true, clientVersion=5.3.0, creationTime=1777480681348, latest clientAttributes=null, labels=[]}
2026-04-29 16:48:38,885 [[32m INFO[m] [[36mhz.determined_fermat.event-5[m] [[34mc.h.c.i.ClientEndpointManager[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Destroying ClientEndpoint{connection=Connection[id=8, /10.244.0.13:5701->/10.244.0.7:59288, qualifier=null, endpoint=[10.244.0.7]:59288, remoteUuid=baefd373-0f72-4ade-938b-daba0b430690, alive=false, connectionType=PYH, planeIndex=-1], clientUuid=baefd373-0f72-4ade-938b-daba0b430690, clientName=hz.client_0, authenticated=true, clientVersion=5.3.0, creationTime=1777480681377, latest clientAttributes=null, labels=[]}
2026-04-29 16:48:40,486 [[33m WARN[m] [[36mhz.determined_fermat.InvocationMonitorThread[m] [[34mc.h.s.i.o.i.InvocationMonitor[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] MonitorInvocationsTask delayed 155102 ms
2026-04-29 16:48:40,490 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.c.i.p.t.AuthenticationMessageTask[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Received auth from Connection[id=145, /10.244.0.13:5701->/10.244.0.7:40924, qualifier=null, endpoint=[10.244.0.7]:40924, remoteUuid=baefd373-0f72-4ade-938b-daba0b430690, alive=true, connectionType=PYH, planeIndex=-1], successfully authenticated, clientUuid: baefd373-0f72-4ade-938b-daba0b430690, client name: hz.client_0, client version: 5.3.0
2026-04-29 16:48:41,598 [[33m WARN[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.c.i.ClusterHeartbeatManager[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Ignoring heartbeat from Member [10.244.0.14]:5701 - 1895816f-92a7-4f42-80b4-02d67df46105 since it is expired (now: 2026-04-29 16:48:41.583, timestamp: 2026-04-29 16:46:06.480)
2026-04-29 16:48:41,600 [[33m WARN[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.c.i.ClusterHeartbeatManager[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Ignoring heartbeat from Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c since it is expired (now: 2026-04-29 16:48:41.600, timestamp: 2026-04-29 16:46:06.499)
2026-04-29 16:48:42,052 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=146, /10.244.0.13:5701->/10.244.0.1:47566, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:44,481 [[32m INFO[m] [[36mhz.determined_fermat.cached.thread-1[m] [[34mc.h.i.c.i.ClusterHeartbeatManager[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] System clock apparently jumped from 2026-04-29 16:46:04.379 to 2026-04-29 16:48:44.480 since last heartbeat (+155101 ms)
2026-04-29 16:48:44,481 [[33m WARN[m] [[36mhz.determined_fermat.cached.thread-1[m] [[34mc.h.i.c.i.ClusterHeartbeatManager[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Resetting heartbeat timestamps because of huge system clock jump! Clock-Jump: 155101 ms, Heartbeat-Timeout: 60000 ms
2026-04-29 16:48:47,052 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=147, /10.244.0.13:5701->/10.244.0.1:36726, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:50,255 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=148, /10.244.0.13:5701->/10.244.0.1:36736, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:52,052 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=149, /10.244.0.13:5701->/10.244.0.1:36748, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:48:54,487 [[33m WARN[m] [[36mhz.determined_fermat.InvocationMonitorThread[m] [[34mc.h.s.i.o.i.InvocationMonitor[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] BroadcastOperationControlTask delayed 155101 ms
2026-04-29 16:48:58,116 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=150, /10.244.0.13:5701->/10.244.0.1:52592, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:01,317 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=151, /10.244.0.13:5701->/10.244.0.1:52608, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:03,115 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=152, /10.244.0.13:5701->/10.244.0.1:52616, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:08,116 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=153, /10.244.0.13:5701->/10.244.0.1:50796, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:11,317 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=154, /10.244.0.13:5701->/10.244.0.1:50808, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:13,115 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=155, /10.244.0.13:5701->/10.244.0.1:50822, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:18,114 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=156, /10.244.0.13:5701->/10.244.0.1:51270, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
